id,real_name,position,club_id,club_real_name,alias_name
341641,Rodrigo Ribeiro,FWD,65,Nottingham Forest,Rodrigo
363695,Murillo,DEF,65,Nottingham Forest,Murillo
380492,Eric Emanuel da Silva Moreira,FWD,65,Nottingham Forest,E. Moreira
430835,Tyler Bindon,DEF,65,Nottingham Forest,T. Bindon
249,D. Malen,FWD,66,Aston Villa,D. Malen
786,N. Zaniolo,MID,66,Aston Villa,N. Zaniolo
889,V. Lindelof,DEF,66,Aston Villa,V. Lindelof
909,M. Rashford,FWD,66,Aston Villa,Rashford
983,L. Bailey,FWD,66,Aston Villa,Bailey
1904,B. Kamara,MID,66,Aston Villa,Kamara
2287,R. Barkley,MID,66,Aston Villa,R. Barkley
2724,L. Digne,DEF,66,Aston Villa,Digne
2922,L. Dendoncker,MID,66,Aston Villa,Dendoncker
2926,Y. Tielemans,MID,66,Aston Villa,Tielemans
7029,J. Gauci,GK,66,Aston Villa,J. Gauci
19016,C. Chambers,DEF,66,Aston Villa,C. Chambers
19071,E. Buendia,MID,66,Aston Villa,E. Buendia
19170,M. Rogers,FWD,66,Aston Villa,M. Rogers
19177,K. Hause,DEF,66,Aston Villa,K. Hause
19179,T. Mings,DEF,66,Aston Villa,T. Mings
19191,J. McGinn,MID,66,Aston Villa,McGin
19192,J. Ramsey,MID,66,Aston Villa,J. Ramsey
19298,M. Cash,DEF,66,Aston Villa,Cash
19354,E. Konsa,DEF,66,Aston Villa,Konsa
19366,O. Watkins,FWD,66,Aston Villa,Watkins
19599,E. Martinez,GK,66,Aston Villa,E. Martines
21998,A. Disasi,DEF,66,Aston Villa,Disasi
36878,M. Bizot,GK,66,Aston Villa,M. Bizot
46815,Pau Torres,DEF,66,Aston Villa,Pau Torres
47522,Douglas Luiz,MID,66,Aston Villa,D. Luiz
47547,Alex Moreno,DEF,66,Aston Villa,A. Moreno
137302,C. Archer,FWD,66,Aston Villa,C. Archer
138816,I. Maatsen,DEF,66,Aston Villa,Maatsen
138931,J. Philogene,FWD,66,Aston Villa,J. Philogene
138937,F. Marschall,GK,66,Aston Villa,F. Marschall
153425,L. Dobbin,FWD,66,Aston Villa,L. Dobbin
162168,L. Barry,FWD,66,Aston Villa,L. Barry
162173,S. Iling-Junior,FWD,66,Aston Villa,Iling-Junior
162714,A. Onana,MID,66,Aston Villa,Banana
278123,S. Revan,MID,66,Aston Villa,S. Revan
284390,J. Wright,GK,66,Aston Villa,J. Wright
284439,L. Sousa,DEF,66,Aston Villa,L. Sousa
284457,L. Bogarde,DEF,66,Aston Villa,L. Bogarde
284500,T. Iroegbunam,MID,66,Aston Villa,Iroegbunam
284523,S. Swinkels,DEF,66,Aston Villa,S. Swinkels
284556,T. O'Reilly,MID,66,Aston Villa,T. O'Reilly
294638,Finley Munroe,DEF,66,Aston Villa,Finley
298128,K. Kesler-Hayden,DEF,66,Aston Villa,K. Kesler-Hayden
305736,Kobei Moore,FWD,66,Aston Villa,K. Moore
308843,T. Patterson,DEF,66,Aston Villa,T. Patterson
312118,Joshua Feeney,DEF,66,Aston Villa,Joshua
312260,K. Young,FWD,66,Aston Villa,K. Young
329347,O. Kellyman,MID,66,Aston Villa,Kellyman
342320,K. Nedeljkovic,DEF,66,Aston Villa,K. Nedeljkovic
357060,T. Katsukunya,DEF,66,Aston Villa,T. Katsukunya
360268,J. Jimoh,MID,66,Aston Villa,J. Jimoh
360269,Triston Rowe,DEF,66,Aston Villa,Triston
380715,B. Broggio,MID,66,Aston Villa,B. Broggio
388013,Andres Garcia,DEF,66,Aston Villa,Andres
398004,S. Proctor,GK,66,Aston Villa,S. Proctor
434180,Aidan Borland,MID,66,Aston Villa,A. Borland
453101,B. Burrows,MID,66,Aston Villa,B. Burrows
455010,L. Emery,GK,66,Aston Villa,L. Emery
126,Inaki Pena,GK,529,Barcelona,I. Pena
127,M. ter Stegen,GK,529,Barcelona,M. ter Stegen
133,C. Lenglet,DEF,529,Barcelona,C. Lenglet
137,Sergi Roberto,MID,529,Barcelona,Sergi R.
521,R. Lewandowski,FWD,529,Barcelona,Lewandowsky
538,F. de Jong,MID,529,Barcelona,De Jong
583,Joao Felix,FWD,529,Barcelona,Felix
619,Eric Garcia,DEF,529,Barcelona,E. Garcia
633,I. Gundogan,MID,529,Barcelona,Erdogan
851,W. Szczesny,GK,529,Barcelona,Szczesny
855,Joao Cancelo,DEF,529,Barcelona,Cancelo
931,Ferran Torres,FWD,529,Barcelona,F. Torres
1257,J. Kounde,DEF,529,Barcelona,Kounde
1323,Dani Olmo,MID,529,Barcelona,Olmo
1496,Raphinha,FWD,529,Barcelona,Raphinha
2278,Marcos Alonso,DEF,529,Barcelona,M. Alonso
2282,A. Christensen,DEF,529,Barcelona,Christensen
2670,Inigo Martinez,DEF,529,Barcelona,I. Martinez
18949,Oriol Romeu,MID,529,Barcelona,Romeu
101814,R. Araujo,DEF,529,Barcelona,Araujo
133609,Pedri,MID,529,Barcelona,Petri
135775,Ansu Fati,FWD,529,Barcelona,Ansu
161928,Alejandro Balde,DEF,529,Barcelona,Balde
181701,Gerard Martin,DEF,529,Barcelona,Gerard
182718,Joan Garcia,GK,529,Barcelona,J. Garcia
237249,M. Faye,DEF,529,Barcelona,M. Faye
263530,Pau Victor,FWD,529,Barcelona,P. Victor
285909,Pablo Torre,MID,529,Barcelona,P. Torre
294797,Angel Alarcon,FWD,529,Barcelona,A. Alarcon
296667,Gavi,MID,529,Barcelona,Gravy
329728,Marc Casado,MID,529,Barcelona,Casado
336557,Aleix Garrido,MID,529,Barcelona,A. Garrido
336560,Alex Valle,DEF,529,Barcelona,A. Valle
336653,Ander Astralaga,GK,529,Barcelona,A. Astralaga
340279,Vitor Roque,FWD,529,Barcelona,V. Roque
340626,Fermin,MID,529,Barcelona,Fermin
348539,Unai Hernandez,MID,529,Barcelona,U. Hernandes
371912,Dani Rodriguez,FWD,529,Barcelona,D. Rodrigues
383647,D. Kochen,GK,529,Barcelona,D. Kochen
386828,Lamine Yamal,FWD,529,Barcelona,Yamal
386859,Hector Fort,DEF,529,Barcelona,H. Fort
391311,A. Yaakobishvili,GK,529,Barcelona,A. Yaakobishvili
392270,Marc Guiu,FWD,529,Barcelona,Guiu
396623,Pau Cubarsi Paredes,DEF,529,Barcelona,Cubarsi
396624,Sergi Dominguez,DEF,529,Barcelona,S. Domingues
396630,Pau Prim,MID,529,Barcelona,P. Prim
412699,Alexis Olmedo,DEF,529,Barcelona,Alexis
412704,Noah Darvich,MID,529,Barcelona,Darvich
433395,Alvaro Cortes Moyano,DEF,529,Barcelona,Alvaro
433396,Marc Bernal,MID,529,Barcelona,M. Bernal
441232,Guille Fernandez,MID,529,Barcelona,Guille
441244,Andres Cuenca,DEF,529,Barcelona,Andres
445973,Toni Fernandez,FWD,529,Barcelona,T. Fernandes
446061,Landry Cephas,DEF,529,Barcelona,Landry
449128,Quim Junyent,MID,529,Barcelona,Q. Junyent
20,A. Witsel,DEF,530,Atletico Madrid,Witsel
29,J. Oblak,GK,530,Atletico Madrid,Oblak
31,J. Gimenez,DEF,530,Atletico Madrid,J. Gimenez
45,T. Lemar,MID,530,Atletico Madrid,Le Mar
50,Koke,MID,530,Atletico Madrid,Koke
53,A. Correa,FWD,530,Atletico Madrid,A. Correa
55,Borja Garces,FWD,530,Atletico Madrid,B. Garces
56,A. Griezmann,FWD,530,Atletico Madrid,Griezmann
58,Victor Mollejo,FWD,530,Atletico Madrid,Victor
753,Marcos Llorente,MID,530,Atletico Madrid,Llorente
915,Gabriel Paulista,DEF,530,Atletico Madrid,Gabriel
2465,J. Musso,GK,530,Atletico Madrid,J. Musso
2472,R. De Paul,MID,530,Atletico Madrid,De Paul
2669,Hermoso,DEF,530,Atletico Madrid,Hermoso
6503,N. Molina,DEF,530,Atletico Madrid,Molina
10322,Marcos Paulo,FWD,530,Atletico Madrid,Marcos
30399,D. Hancko,DEF,530,Atletico Madrid,D. Hancko
42642,H. Moldovan,GK,530,Atletico Madrid,H. Moldovan
47301,Robin Le Normand,DEF,530,Atletico Madrid,Le Normand
47566,Javi Galan,DEF,530,Atletico Madrid,J. Galan
126936,Samuel Lino,MID,530,Atletico Madrid,S. Lino
133185,J. Cardoso,MID,530,Atletico Madrid,J. Cardoso
136117,Rodrigo Riquelme,MID,530,Atletico Madrid,Riquelme
162012,M. Ruggeri,DEF,530,Atletico Madrid,M. Ruggeri
162138,Marco Moreno,DEF,530,Atletico Madrid,M. Moreno
185308,Mini,MID,530,Atletico Madrid,Miny
264469,Pablo Perez,DEF,530,Atletico Madrid,P. Peres
286038,Alex Calatrava,FWD,530,Atletico Madrid,A. Calatrava
287177,Adrian Corral,DEF,530,Atletico Madrid,Adrian
297744,Carlos Gimenez,DEF,530,Atletico Madrid,Carlos
303378,Javi Serrano,MID,530,Atletico Madrid,J. Serrano
311773,S. Mourino,DEF,530,Atletico Madrid,S. Mourino
313548,Alberto Moreno,MID,530,Atletico Madrid,Alberto
315604,Alejandro Iturbe,GK,530,Atletico Madrid,Alejandro
323935,G. Simeone,FWD,530,Atletico Madrid,G. Simeone
324750,Carlos Martin,FWD,530,Atletico Madrid,Carlos
333379,Antonio Gomis,GK,530,Atletico Madrid,Antonio
336587,S. El Jebari,FWD,530,Atletico Madrid,S. El Jebari
336590,Aitor Gismera,MID,530,Atletico Madrid,A. Gismera
336594,Pablo Barrios,MID,530,Atletico Madrid,P. Barrios
336681,Sergio Diez,DEF,530,Atletico Madrid,Sergio
336685,Javier Bonar,DEF,530,Atletico Madrid,Javier
338508,I. Kostis,DEF,530,Atletico Madrid,I. Kostis
340154,A. Vermeeren,MID,530,Atletico Madrid,Vermeer
355950,Luis Miguel Morales Carnicero,GK,530,Atletico Madrid,L. Carnicero
358628,Samu,FWD,530,Atletico Madrid,Samu
361346,David Munoz Torres,MID,530,Atletico Madrid,D. Torres
386849,A. Raihani,FWD,530,Atletico Madrid,A. Raihani
386850,Adrian Nino Heredia,FWD,530,Atletico Madrid,Adrian
386869,Dani Martinez,DEF,530,Atletico Madrid,D. Martines
386872,Sergio Mestre,GK,530,Atletico Madrid,Sergio
419618,Daniel Munoz,DEF,530,Atletico Madrid,Daniel
441280,G. Spina,DEF,530,Atletico Madrid,G. Spina
443668,Rayane Belid,FWD,530,Atletico Madrid,Rayane
443748,Taufik Seidu,MID,530,Atletico Madrid,Taufik
449058,Omar Janneh,FWD,530,Atletico Madrid,O. Janneh
451316,Dani Rubio,GK,530,Atletico Madrid,D. Rubio
451594,Alejandro Monserrate,MID,530,Atletico Madrid,Alejandro
898,Ander Herrera,MID,531,Athletic Club,Herrera
2672,Muniain,FWD,531,Athletic Club,Muniain
30510,Alex Berenguer,FWD,531,Athletic Club,Berenguer
47007,Ruiz de Galarreta,MID,531,Athletic Club,R. Galarreta
47270,Unai Simon,GK,531,Athletic Club,U. Simon
47271,Yeray,DEF,531,Athletic Club,Yeray
47273,Yuri,DEF,531,Athletic Club,Yuri
47275,De Marcos,DEF,531,Athletic Club,D. Marcos
47276,Lekue,DEF,531,Athletic Club,Lekue
47277,Unai Nunez,DEF,531,Athletic Club,U. Nunes
47278,Dani Vivian,DEF,531,Athletic Club,D. Vivian
47281,Dani Garcia,MID,531,Athletic Club,D. Garcia
47282,Raul Garcia,MID,531,Athletic Club,R. Garcia
47291,Gorka Guruzeta,FWD,531,Athletic Club,Guruzeta
47294,I. Williams,FWD,531,Athletic Club,I. Williams
47299,Gorosabel,DEF,531,Athletic Club,Gorosabel
47418,Mikel Vesga,MID,531,Athletic Club,Vesga
84086,Robert Navarro,MID,531,Athletic Club,Robert
104853,Asier Villalibre,FWD,531,Athletic Club,A. Villalibre
128398,Oihan Sancet,MID,531,Athletic Club,Sancet
179153,Javi Marton,FWD,531,Athletic Club,J. Marton
182588,Juan Artola,FWD,531,Athletic Club,J. Artola
182617,Benat Prados,MID,531,Athletic Club,B. Prados
182639,Unai Vencedor,MID,531,Athletic Club,U. Vencedor
182641,Imanol Garcia de Albeniz,DEF,531,Athletic Club,Imanol
183799,Nico Williams,FWD,531,Athletic Club,N. Williams
183848,Julen Agirrezabala,GK,531,Athletic Club,Agirrezabala
183849,Aitor Paredes,DEF,531,Athletic Club,A. Paredes
190489,Alvaro Djalo,FWD,531,Athletic Club,Alvaro
286593,Nico Serrano,FWD,531,Athletic Club,N. Serrano
287438,Ekain Azkune,FWD,531,Athletic Club,E. Azkune
287680,Maroan Sannadi,FWD,531,Athletic Club,Maroan
288525,Malcom Adu,FWD,531,Athletic Club,Malcom
312468,Alex Padilla,GK,531,Athletic Club,A. Padilla
313025,Hugo Rincon,DEF,531,Athletic Club,H. Rincon
332302,Oier Gastesi,GK,531,Athletic Club,O. Gastesi
332305,Unai Eguiluz,DEF,531,Athletic Club,U. Eguiluz
332307,Benat Gerenabarrena,MID,531,Athletic Club,B. Gerenabarrena
332308,Unai Gomez,MID,531,Athletic Club,U. Gomes
332309,Alejandro Rego,MID,531,Athletic Club,Alejandro
336998,A. Boiro,DEF,531,Athletic Club,A. Boiro
354762,Iker Varela,MID,531,Athletic Club,I. Varela
377257,Endika Bujan,FWD,531,Athletic Club,Endika
383780,Mikel Jauregizar,MID,531,Athletic Club,M. Jauregizar
384262,Aimar Dunabeitia,DEF,531,Athletic Club,A. Dunabeitia
437643,Peio Canales,MID,531,Athletic Club,P. Canales
440413,Aingeru Olabarrieta,FWD,531,Athletic Club,Aingeru
440428,Ander Izagirre,DEF,531,Athletic Club,A. Izagirre
495038,Javier Zabala,MID,531,Athletic Club,Javier
911,Jaume Domenech,GK,532,Valencia,J. Domenech
913,Cristian Rivero,GK,532,Valencia,Cristian
916,M. Diakhaby,DEF,532,Valencia,M. Diakhaby
918,Jose Gaya,DEF,532,Valencia,Gaya
919,Hugo Guillamon,MID,532,Valencia,Guillamon
1482,Thierry Correia,DEF,532,Valencia,T. Correia
1641,Samu Castillejo,MID,532,Valencia,Castillejo
8493,R. Yaremchuk,FWD,532,Valencia,R. Yaremchuk
8587,S. Amallah,MID,532,Valencia,S. Amallah
8718,M. Caufriez,DEF,532,Valencia,M. Caufries
19070,M. Aarons,DEF,532,Valencia,M. Aarons
19352,Sergi Canos,MID,532,Valencia,S. Canos
24760,G. Mamardashvili,GK,532,Valencia,Mamardashvili
31406,U. Sadiq,FWD,532,Valencia,U. Sadiq
41157,Andre Almeida,MID,532,Valencia,A. Almeida
46828,Ivan Jaime,MID,532,Valencia,I. Jaime
46933,Luis Rioja,FWD,532,Valencia,L. Rioja
47251,D. Foulquier,DEF,532,Valencia,D. Foulquier
47264,Hugo Duro,FWD,532,Valencia,Duro
47463,Pepelu,MID,532,Valencia,Pepelu
47527,S. Dimitrievski,GK,532,Valencia,S. Dimitrievsky
48372,E. Comert,DEF,532,Valencia,E. Comert
72048,C. Ozkacar,DEF,532,Valencia,C. Ozkacar
119232,Dani Gomez,FWD,532,Valencia,D. Gomez
158378,E. Barrenechea,MID,532,Valencia,E. Barrenechea
161873,Pedro Aleman,MID,532,Valencia,P. Aleman
161875,Hugo Gonzalez,MID,532,Valencia,H. Gonzales
161877,Pablo Gozalbez,MID,532,Valencia,P. Gozalbes
161963,German Valera,FWD,532,Valencia,German
162127,Diego Lopez,FWD,532,Valencia,D. Lopes
162175,Jesus Vazquez,DEF,532,Valencia,J. Vazquez
162931,Fran Perez,MID,532,Valencia,F. Peres
193252,Borja Calvo,MID,532,Valencia,B. Calvo
196290,Marco Camus,MID,532,Valencia,M. Camus
270498,W. Madrigal,FWD,532,Valencia,W. Madrigal
270516,Peter,FWD,532,Valencia,Peter
288074,Alberto Mari,FWD,532,Valencia,Alberto
297743,Javier Navarro Girona,MID,532,Valencia,Javier
315699,Javi Guerra,MID,532,Valencia,J. Guerra
315701,Rubo Iranzo,DEF,532,Valencia,R. Iranzo
333369,Joselu,FWD,532,Valencia,Joselu
333672,Cesar Tarrega,DEF,532,Valencia,C. Tarrega
333682,Cristhian Mosquera,DEF,532,Valencia,Mosquera
348326,Martin Tejon,FWD,532,Valencia,Martin
361385,Yarek Gasiorowski,DEF,532,Valencia,Gasiorowski
364414,Mario Dominguez,FWD,532,Valencia,M. Domingues
376416,Hamza Bellari,FWD,532,Valencia,H. Bellari
387996,Alex Serradell,DEF,532,Valencia,A. Serradell
401983,Vicent Abril,GK,532,Valencia,Vicent
405507,Ismael Santana,FWD,532,Valencia,Ismael
406043,Lucas Nunez,MID,532,Valencia,L. Nunes
406046,Pablo Lopez,FWD,532,Valencia,P. Lopes
406266,A. Fadal,MID,532,Valencia,A. Fadal
412737,Raul Jimenez Latorre,GK,532,Valencia,R. Latorre
439578,David Otorbi,FWD,532,Valencia,D. Otorbi
442188,Iker Cordoba,DEF,532,Valencia,I. Cordoba
83,A. Danjuma,FWD,533,Villarreal,A. Danjuma
131,Jorge Cuenca,DEF,533,Villarreal,J. Cuenca
166,J. Foyth,DEF,533,Villarreal,J. Foyth
258,Juan Bernat,DEF,533,Villarreal,J. Bernat
288,Alberto Moreno,DEF,533,Villarreal,Alberto
314,Raul Albiol,DEF,533,Villarreal,Albiol
885,E. Bailly,DEF,533,Villarreal,E. Bailly
924,F. Coquelin,MID,533,Villarreal,F. Coquelin
925,Goncalo Guedes,FWD,533,Villarreal,Guedes
928,Dani Parejo,MID,533,Villarreal,Parejo
1461,Denis Suarez,MID,533,Villarreal,D. Suarez
1567,A. Mandi,DEF,533,Villarreal,A. Mandi
1624,Pepe Reina,GK,533,Villarreal,Reina
1702,Pedraza,DEF,533,Villarreal,Pedraza
1705,Manu Trigueros,MID,533,Villarreal,Trigueros
1707,Gerard Moreno,FWD,533,Villarreal,G. Moreno
18794,Kiko Femenia,DEF,533,Villarreal,Femenia
18802,E. Capoue,MID,533,Villarreal,E. Capoue
18906,Ayoze Perez,FWD,533,Villarreal,A. Peres
19485,B. Brereton,FWD,533,Villarreal,B. Brereton
20696,P. Gueye,MID,533,Villarreal,P. Gueye
20844,H. Hassan,FWD,533,Villarreal,H. Hassan
21997,Logan Costa,DEF,533,Villarreal,L. Costa
47467,Jose Luis Morales,FWD,533,Villarreal,J.L. Morales
47529,Miguel Angel Morro,GK,533,Villarreal,Miguel
47541,Santi Comesana,MID,533,Villarreal,Comesana
51016,T. Buchanan,FWD,533,Villarreal,T. Buchanan
64268,J. Mojica,DEF,533,Villarreal,J. Mojica
161931,Arnau Sola,DEF,533,Villarreal,A. Sola
162122,Adria Alti,DEF,533,Villarreal,A. Alti
169256,Iker Alvarez,GK,533,Villarreal,I. Alvares
182219,Alex Baena,MID,533,Villarreal,A. Baena
182685,Diego Collado,FWD,533,Villarreal,D. Collado
184194,Alex Fores,FWD,533,Villarreal,A. Fores
184226,Yeremy Pino,MID,533,Villarreal,Y. Pino
184420,Carlos Romero,DEF,533,Villarreal,Carlos
187987,Ramon Terrats,MID,533,Villarreal,R. Terrats
188571,Abraham del Moral,DEF,533,Villarreal,Abraham
195717,Y. Mosquera,DEF,533,Villarreal,Y. Mosquera
278619,Luiz Junior,GK,533,Villarreal,L. Junior
286616,F. Jorgensen,GK,533,Villarreal,F. Jorgensen
288112,Willy Kambwala Ndengushi,DEF,533,Villarreal,W. Ndengushi
290482,Jorge Pascual,FWD,533,Villarreal,J. Pascual
302277,Ruben Gomez,GK,533,Villarreal,R. Gomes
307565,T. Ojeda,MID,533,Villarreal,T. Ojeda
336637,Espigares,DEF,533,Villarreal,Espigares
340726,S. Lekovic,DEF,533,Villarreal,S. Lekovic
343684,T. Barry,FWD,533,Villarreal,T. Barry
378284,Etta Eyong,FWD,533,Villarreal,E. Eyong
391131,Reque,MID,533,Villarreal,Reque
411702,Pau Cabanes,FWD,533,Villarreal,P. Cabanes
435552,Pau Navarro,DEF,533,Villarreal,P. Navarro
455356,Daniel Budesca,DEF,533,Villarreal,Daniel
463280,A. Diatta,MID,533,Villarreal,A. Diatta
484474,J. Valou,DEF,533,Villarreal,J. Valou
124,J. Cillessen,GK,534,Las Palmas,J. Cillessen
536,D. Sinkgraven,DEF,534,Las Palmas,D. Sinkgraven
1304,D. Horkas,GK,534,Las Palmas,D. Horkas
2060,M. El Haddadi,FWD,534,Las Palmas,M. El Haddadi
2671,Jaime Mata,FWD,534,Las Palmas,J. Mata
21070,O. Mfulu,MID,534,Las Palmas,O. Mfulu
21709,E. Loiodice,MID,534,Las Palmas,E. Loiodice
21714,S. Kaba,FWD,534,Las Palmas,S. Kaba
46673,Aaron Escandell,GK,534,Las Palmas,A. Escandell
46854,Viti Rozada,MID,534,Las Palmas,Viti
46860,Javi Munoz,MID,534,Las Palmas,J. Munoz
46990,Alvaro Valles,GK,534,Las Palmas,Alvaro
46993,Eric Curbelo,DEF,534,Las Palmas,E. Curbelo
46996,Alvaro Lemos,DEF,534,Las Palmas,Alvaro
47004,Fabio Gonzalez,MID,534,Las Palmas,F. Gonzales
47052,Alex Munoz,DEF,534,Las Palmas,A. Munoz
47111,Benito Ramirez,MID,534,Las Palmas,Benito
47180,Cristian Herrera,FWD,534,Las Palmas,Cristian
47393,Marc Cardona,FWD,534,Las Palmas,M. Cardona
47464,Campana,MID,534,Las Palmas,Campana
51051,J. Araujo,DEF,534,Las Palmas,J. Araujo
64256,A. Pelmard,DEF,534,Las Palmas,A. Pelmard
70315,Kirian Rodriguez,MID,534,Las Palmas,Kirian
70500,Sergi Cardona,DEF,534,Las Palmas,S. Cardona
122230,Manu Fuster,MID,534,Las Palmas,Fuster
122468,Saul Coco,DEF,534,Las Palmas,S. Coco
129791,Fabio Silva,FWD,534,Las Palmas,F. Silva
131529,Enrique Clemente,DEF,534,Las Palmas,Enrique
131535,Alex Suarez,DEF,534,Las Palmas,A. Suares
157194,Pejino,FWD,534,Las Palmas,Pejinu
162026,Marvin Park,DEF,534,Las Palmas,Marvin
162475,Mika Marmol,DEF,534,Las Palmas,Marmol
182519,Alberto Moleiro,MID,534,Las Palmas,Moleiro
182694,Ivan Gil,MID,534,Las Palmas,I. Gil
208133,Gabriel Palmero,DEF,534,Las Palmas,Gabriel
208198,Alex Gonzalez,GK,534,Las Palmas,A. Gonzales
285506,Ivan Cedric,FWD,534,Las Palmas,I. Cedric
288699,M. Perrone,MID,534,Las Palmas,M. Perrone
297869,Inaki Gonzalez Zambrano,MID,534,Las Palmas,I. Zambrano
308423,Yadam,MID,534,Las Palmas,Yadam
308678,Dario Essugo,MID,534,Las Palmas,Essugo
310187,Stefan Bajcetic,MID,534,Las Palmas,Bajcetic
310193,Saliou,DEF,534,Las Palmas,Saliou
330361,Ale Garcia,MID,534,Las Palmas,A. Garcia
336645,Nacho Nicolau,GK,534,Las Palmas,N. Nicolau
338750,Pau Ferrer,FWD,534,Las Palmas,P. Ferrer
380234,Ale Palanca,DEF,534,Las Palmas,A. Palanca
404471,Diego Martin,FWD,534,Las Palmas,D. Martin
406123,Sergio Ruiz,FWD,534,Las Palmas,Sergio
431890,Juan Herzog,DEF,534,Las Palmas,J. Herzog
440133,Elias Romero,FWD,534,Las Palmas,E. Romero
440748,Alvaro Killane,GK,534,Las Palmas,Alvaro
453885,A. Bassinga,MID,534,Las Palmas,A. Bassinga
481993,Valentin Pezzolesi,DEF,534,Las Palmas,Valentin
486068,Victor Puig,GK,534,Las Palmas,Victor
490848,Sergio Viera,MID,534,Las Palmas,Sergio
494104,Valentino,DEF,534,Las Palmas,Valentinu
505100,Israel Mora,GK,534,Las Palmas,Israel
522648,Jose Carlos Gonzalez,MID,534,Las Palmas,J. Gonzales
522649,Arturo Rodriguez,FWD,534,Las Palmas,Arturo
15,T. Delaney,MID,536,Sevilla,T. Delaney
176,E. Lamela,MID,536,Sevilla,E. Lamela
385,Oliver Torres,MID,536,Sevilla,O. Torres
738,Sergio Ramos,DEF,536,Sevilla,S. Ramos
760,M. Diaz,FWD,536,Sevilla,M. Diaz
957,D. Sow,MID,536,Sevilla,D. Sow
1427,A. Sambi Lokonga,MID,536,Sevilla,A. Sambi Lokonga
1489,N. Gudelj,MID,536,Sevilla,Gudelj
1493,M. Acuna,DEF,536,Sevilla,Acuna
1911,L. Ocampos,MID,536,Sevilla,Ocampos
2054,Jesus Navas,DEF,536,Sevilla,J. Navas
2468,G. Montiel,DEF,536,Sevilla,G. Montiel
2778,K. Iheanachо,FWD,536,Sevilla,K. Iheanach
2813,M. Dmitrovic,GK,536,Sevilla,M. Dmitrovic
2852,L. Augustinsson,DEF,536,Sevilla,L. Augustinsson
2924,A. Januzaj,MID,536,Sevilla,A. Januzaj
19172,O. Nyland,GK,536,Sevilla,O. Nyland
21004,L. Agoume,MID,536,Sevilla,L. Agoume
22233,B. Soumare,MID,536,Sevilla,B. Soumare
39121,C. Ejuke,FWD,536,Sevilla,C. Ejuke
47013,Rafa Mir,FWD,536,Sevilla,R. Mir
47016,Alvaro Fernandez,GK,536,Sevilla,Alvaro
47329,Adria Pedrosa,DEF,536,Sevilla,A. Pedrosa
47389,Joan Jordan,MID,536,Sevilla,J. Jordan
48471,R. Vargas,MID,536,Sevilla,R. Vargas
57446,A. Adams,FWD,536,Sevilla,A. Adams
119213,Alfon Gonzalez,FWD,536,Sevilla,Alfon
119235,Pedro Ortiz,MID,536,Sevilla,P. Ortiz
133110,T. Nianzou,DEF,536,Sevilla,T. Nianzou
162126,Peque Fernandez,FWD,536,Sevilla,P. Fernandes
162531,Xavi Sintes,DEF,536,Sevilla,X. Sintes
180560,H. Mejbri,MID,536,Sevilla,H. Mejbri
182772,Juanlu Sanchez,MID,536,Sevilla,Juanlu
185398,Isaac,FWD,536,Sevilla,Isaac
195923,Jose Angel Carmona,DEF,536,Sevilla,Carmona
197196,Ramon Martinez,DEF,536,Sevilla,R. Martines
284241,Jose Mateo Mejia Piedrahita,FWD,536,Sevilla,J. Piedrahita
285290,Miguel Capi,FWD,536,Sevilla,Miguel
286271,Israel,FWD,536,Sevilla,Israel
290686,Rafael Romero,GK,536,Sevilla,Rafael
297311,Kike Salas,DEF,536,Sevilla,K. Salas
308346,Alberto Flores,GK,536,Sevilla,Alberto
311344,A. Veliz,FWD,536,Sevilla,Veliz
319572,V. Barco,MID,536,Sevilla,Barco
329729,Lulo Dasilva,MID,536,Sevilla,L. Dasilva
331330,Matias Arbol,GK,536,Sevilla,Matias
331607,Manu Bueno,MID,536,Sevilla,M. Bueno
335034,Pablo Rivera,MID,536,Sevilla,P. Rivera
335037,Diego Hormigo,DEF,536,Sevilla,D. Hormigo
335057,Dario Benavides,DEF,536,Sevilla,D. Benavides
338900,L. Antonetti,FWD,536,Sevilla,L. Antonetti
338902,Andres Castrin,DEF,536,Sevilla,Andres
340152,S. Idumbo-Muzambo,MID,536,Sevilla,S. Idumbo-Muzambo
341453,Oso,DEF,536,Sevilla,Osu
360411,Alberto Collado Lopez,MID,536,Sevilla,Alberto
386270,Ibrahima Sow,FWD,536,Sevilla,Ibrahima
437594,Alex Costa,FWD,536,Sevilla,A. Costa
486472,Alvaro Garcia,FWD,536,Sevilla,Alvaro
14331,Borja Lopez,DEF,537,Leganes,B. Lopez
46934,Dani Jimenez,GK,537,Leganes,D. Jimenez
47308,N. Djouahra,FWD,537,Leganes,N. Djouahra
47361,D. Brasanac,MID,537,Leganes,D. Brasanac
47416,Oscar Rodriguez,MID,537,Leganes,O. Rodriguez
47420,Javier Aviles,MID,537,Leganes,J. Aviles
47494,Miguel de la Fuente,FWD,537,Leganes,De la Fuente
78457,D. Abzi,DEF,537,Leganes,D. Abzi
122956,Diego Conde,GK,537,Leganes,D. Conde
123047,Sergio Gonzalez,DEF,537,Leganes,S. Gonzalez
162059,Isma Armenteros,DEF,537,Leganes,I. Armenteros
184481,Diego Garcia,FWD,537,Leganes,D. Garcia
301732,Victor Rodriguez,DEF,537,Leganes,Victor
307224,Piri,FWD,537,Leganes,Piri
323815,Oscar Urena,FWD,537,Leganes,O. Urena
